Computer Science|Биология|Социология,1
Computer Science|Науки о земле|Политология|Физика,1
Computer Science|Науки о земле|Футурология,1
Биология|Науки о земле|Политология,1
Computer Science|Биология|Космос|Физика,1
Computer Science|Биология|Футурология,1
Computer Science|Космос|Физика|Физиология человека,1
Биология|Культура|Технологии,1
Computer Science|Космос|Физика,1
Computer Science|Космос|Футурология,1
Биология|Космос|Науки о земле|Политология|Социология,1
Биология|История|Язык,1
Биология|Космос|Физика,1
Computer Science|Социология|Технологии|Язык,1
Биология|Космос|Физика|Химия,1
Computer Science|Культура|Социология|Технологии,1
Computer Science|Технологии|Химия,1
Биология|Космос|Химия,1
Computer Science|Физиология человека|Футурология,1
Биология|Культура|Математика,1
Computer Science|Математика|Технологии,1
Computer Science|История|Технологии,1
Биология|Культура|Науки о земле|Социология,1
Биология|Культура|Науки о земле|Футурология,1
Биология|История|Физика|Физиология человека,1
Биология|История|Психология|Физиология человека,1
Computer Science|История|Социология|Язык,1
Биология|История|Науки о земле|Физиология человека,1
Computer Science|Физика|Футурология,1
Биология|Науки о земле|Технологии|Физиология человека|Химия,1
Computer Science|Физика|Физиология человека,1
Computer Science|История|Психология,1
Физика|Физиология человека|Футурология,1
Биология|Науки о земле|Технологии|Химия,1
Космос|Технологии|Экономика,1
Науки о земле|Социология|Технологии|Физика,1
Науки о земле|Политология,1
Математика|Язык,1
Математика|Экономика,1
Математика|Химия,1
Математика|Философия,1
Математика|Физиология человека|Язык,1
Математика|Физика|Язык,1
Математика|Технологии|Физика,1
Математика|Социология|Физиология человека,1
Математика|Психология|Физика,1
Математика|Психология|Социология,1
Математика|Психология,1
Математика|Науки о земле|Физиология человека,1
Математика|Науки о земле,1
Культура|Экономика,1
Культура|Футурология,1
Культура|Физиология человека|Химия,1
Культура|Физика|Физиология человека,1
Культура|Психология|Физиология человека,1
Культура|Математика|Психология,1
Науки о земле|Технологии|Физика|Физиология человека|Химия,1
Науки о земле|Технологии|Физика|Химия,1
Науки о земле|Технологии|Язык,1
Психология|Физиология человека|Экономика,1
Физика|Физиология человека|Химия,1
Технологии|Футурология|Химия,1
Технологии|Физиология человека|Футурология|Химия,1
Технологии|Физика|Футурология|Химия,1
Технологии|Физика|Физиология человека|Химия,1
Социология|Химия,1
Социология|Физиология человека|Экономика,1
Психология|Экономика,1
Психология|Физиология человека|Язык,1
Психология|Технологии|Физиология человека,1
Науки о земле|Физика|Физиология человека,1
Психология|Социология|Язык,1
Психология|Социология|Физиология человека|Экономика,1
Политология|Технологии|Химия,1
Политология|Социология|Экономика,1
Политология|Психология|Язык,1
Политология|Психология,1
Науки о земле|Физиология человека|Экономика,1
Науки о земле|Физика|Химия,1
Науки о земле|Физика|Футурология|Экономика,1
Космос|Физиология человека|Футурология,1
Космос|Технологии|Химия,1
Биология|Науки о земле|Физика|Физиология человека,1
Космос|Технологии|Физиология человека,1
История|Культура|Социология|Философия,1
История|Культура|Социология,1
История|Культура|Политология,1
История|Культура|Науки о земле,1
История|Культура|Математика,1
История|Космос|Язык,1
История|Космос|Физика|Физиология человека|Химия,1
История|Космос|Физика,1
История|Космос|Математика,1
Биология|Физиология человека|Футурология,1
Биология|Физика|Футурология,1
Биология|Физика|Физиология человека|Химия,1
Биология|Технологии|Физиология человека|Футурология,1
Биология|Социология|Экономика,1
Биология|Психология|Язык,1
Биология|Психология|Физиология человека|Язык,1
Биология|Психология|Физиология человека|Экономика,1
Биология|Политология|Химия,1
Биология|Политология,1
Биология|Науки о земле|Экономика,1
Биология|Науки о земле|Физиология человека|Химия,1
История|Культура|Физиология человека,1
История|Культура|Физиология человека|Химия,1
История|Культура|Футурология,1
История|Физиология человека|Язык,1
Космос|Психология,1
Космос|Науки о земле|Физика,1
Космос|Науки о земле|Технологии|Физика,1
Космос|Науки о земле|Технологии,1
Космос|Математика,1
Космос|Культура|Физика|Футурология,1
Космос|Культура|Физика,1
Космос|Культура|Науки о земле,1
Философия|Экономика,1
История|Физика|Физиология человека|Химия,1
История|Культура|Экономика,1
История|Технологии|Физика,1
История|Социология|Экономика,1
История|Политология|Экономика,1
История|Политология|Социология|Философия|Экономика,1
История|Науки о земле|Язык,1
История|Науки о земле|Химия,1
История|Науки о земле|Технологии|Физиология человека,1
История|Математика|Философия,1
История|Математика|Социология|Философия,1
История|Науки о земле|Технологии,1
