204	Культура|Психология|Социология
205	Культура|Социология
206	Культура|Социология|Экономика
207	Культура|Технологии
208	Культура|Физика
209	Культура|Физика|Физиология человека
210	Культура|Физиология человека
211	Культура|Физиология человека|Химия
212	Культура|Химия
213	Культура|Экономика
214	Культура|Язык
215	Математика|Науки о земле
216	Математика|Науки о земле|Физиология человека
217	Математика|Политология|Экономика
218	Математика|Психология
219	Математика|Психология|Социология
220	Математика|Психология|Физика
221	Математика|Социология
222	Математика|Социология|Физиология человека
223	Математика|Технологии
224	Математика|Технологии|Физика
225	Математика|Физика
226	Математика|Физика|Язык
227	Математика|Физиология человека
228	Математика|Физиология человека|Язык
229	Математика|Философия
230	Математика|Химия
231	Математика|Экономика
232	Математика|Язык
233	Мусор|Язык
234	Науки о земле|Науки о земли
235	Науки о земле|Политология
236	Науки о земле|Социология
237	Науки о земле|Социология|Технологии|Физика
238	Науки о земле|Технологии
239	Науки о земле|Технологии|Физика
240	Науки о земле|Технологии|Физика|Физиология человека|Химия
241	Науки о земле|Технологии|Физика|Химия
242	Науки о земле|Технологии|Химия
243	Науки о земле|Технологии|Язык
244	Науки о земле|Физика
245	Науки о земле|Физика|Физиология человека
246	Науки о земле|Физика|Химия
247	Науки о земле|Физика|Экономика
248	Науки о земле|Физиология человека
249	Науки о земле|Физиология человека|Экономика
250	Науки о земле|Химия
251	Науки о земле|Экономика
252	Политология|Психология
253	Политология|Психология|Язык
254	Политология|Социология
255	Политология|Социология|Экономика
256	Политология|Технологии|Химия
257	Политология|Химия
258	Политология|Экономика
259	Психология|Социология
260	Психология|Социология|Физиология человека
261	Психология|Социология|Физиология человека|Экономика
262	Психология|Социология|Экономика
263	Психология|Социология|Язык
264	Психология|Технологии
265	Психология|Технологии|Физиология человека
266	Психология|Физиология человека
267	Психология|Физиология человека|Экономика
268	Психология|Физиология человека|Язык
269	Психология|Экономика
270	Психология|Язык
271	Социология|Технологии
272	Социология|Физика
273	Социология|Физиология человека
274	Социология|Физиология человека|Экономика
275	Социология|Философия
276	Социология|Химия
277	Социология|Экономика
278	Социология|Язык
279	Технологии|Физика
280	Технологии|Физика|Физиология человека
281	Технологии|Физика|Физиология человека|Химия
282	Технологии|Физика|Химия
283	Технологии|Физиология человека
284	Технологии|Физиология человека|Химия
285	Технологии|Химия
286	Технологии|Экономика
287	Технологии|Язык
288	Физика|Физиология человека
289	Физика|Физиология человека|Химия
290	Физика|Химия
291	Физиология человека|Химия
292	Физиология человека|Экономика
293	Физиология человека|Язык
294	Философия|Экономика
295	Химия|Экономика
